Item,Quantity,Measurment,Kind,Arabic Name,Date
Red Apple,20,Each,Fruit,تفاح أحمر,"Dec, 5, 17"
Green Apple,20,Each,Fruit,تفاح أخضر,"Dec, 5, 17"
Pear,15,Each,Fruit,كمثرى,"Dec, 5, 17"
Banana,18,Each,Fruit,موز,"Dec, 5, 17"
Orange,23,Each,Fruit,برتقال,"Dec, 5, 17"
Tangerine,70,Each,Fruit,يوسف أفندي,"Dec, 5, 17"
Guava,9,Each,Fruit,جوافة,"Dec, 5, 17"
Pineapple,8,Each,Fruit,أناناس,"Dec, 5, 17"
Lemon,15,Each,Fruit,ليمون,"Dec, 5, 17"
Melon,4,Each,Fruit,خربز,"Dec, 5, 17"
Pomelo,6,Each,Fruit,بوملي,"Dec, 5, 17"
Quince,13,Each,Fruit,سفرجل,"Dec, 5, 17"
Mango,9,Each,Fruit,منجا,"Dec, 5, 17"
Pomegranate,33,Each,Fruit,رمان,"Dec, 5, 17"
Sweet Corn,15,Each,Vegetable,ذرة حلوة,"Dec, 5, 17"
Carrot,28,Each,Vegetable,جزر,"Dec, 5, 17"
Sweet Potato,16,Each,Vegetable,جزر يماني,"Dec, 5, 17"
Potato,20,Each,Vegetable,بطاطس,"Dec, 5, 17"
Butternut Squash,2,Each,Vegetable,قرع طويل,"Dec, 5, 17"
Green Squash,2,Each,Vegetable,دبة,"Dec, 5, 17"
Bell Pepper,15,Each,Vegetable,فلفل رومي,"Dec, 5, 17"
Eggplant,6,Each,Vegetable,باذنجان,"Dec, 5, 17"
Zucchini,15,Each,Vegetable,كوسا,"Dec, 5, 17"
Celery,1,Bunch,Vegetable,كرفس,"Dec, 5, 17"
Broad Beans,1,Bag,Vegetable,فول أخضر,"Dec, 5, 17"
Okra,1,Bag,Vegetable,بامية,"Dec, 5, 17"
Green Beans,1,Bag,Vegetable,فاصوليا خضراء,"Dec, 5, 17"
Chestnut,1,Small Box,Vegetable,كستناء,"Dec, 5, 17"
Cilantro,1,Bunch,Vegetable,كزبرة,"Dec, 5, 17"
Parsley,1,Bunch,Vegetable,بقدونس,"Dec, 5, 17"
Purslane,1,Bunch,Vegetable,بقلة,"Dec, 5, 17"
Arugula,2,Bunch,Vegetable,جرجير,"Dec, 5, 17"
Spinach,2,Bunch,Vegetable,سبانخ,"Dec, 5, 17"
Dill,1,Bunch,Vegetable,شبث,"Dec, 5, 17"
Romaine Lettuce,2,Head,Vegetable,خس طويل,"Dec, 5, 17"
Iceberg Lettuce,2,Head,Vegetable,خس مدور,"Dec, 5, 17"
Leek,1,Bunch,Vegetable,كراث,"Dec, 5, 17"
Red Radish,1,Bunch,Vegetable,فجل أحمر,"Dec, 5, 17"
Green Onion,1,Bunch,Vegetable,بصل أخضر,"Dec, 5, 17"
White Onion,20,Each,Vegetable,بصل أبيض,"Dec, 5, 17"
Red Onion,40,Each,Vegetable,بصل أحمر,"Dec, 5, 17"
Jew's Mallow,3,Bunch,Vegetable,ملوخية,"Dec, 5, 17"
Beet,24,Each,Vegetable,بنجر,"Dec, 5, 17"
Tomato,45,Each,Fruit,طماطم,"Dec, 5, 17"
Cucumber,10,Each,Vegetable,خيار,"Dec, 5, 17"
Armenian Cucumber,15,Each,Vegetable,قثا,"Dec, 5, 17"
Cherry Tomato,2,Small Box,Fruit,طماطم صغيرة,"Dec, 5, 17"
Green Apple,21,Each,Fruit,تفاح أخضر,"Jan, 22, 18"
Red Apple,21,Each,Fruit,تفاح أحمر,"Jan, 22, 18"
Banana,60,Each,Fruit,موز,"Jan, 22, 18"
Small Banana,16,Each,Fruit,موز صغير,"Jan, 22, 18"
Lemon,14,Each,Fruit,ليمون,"Jan, 22, 18"
Lime,32,Each,Fruit,ليم,"Jan, 22, 18"
Plum,17,Each,Fruit,بخارة,"Jan, 22, 18"
Pomegranate,8,Each,Fruit,رمان,"Jan, 22, 18"
Lychee,75,Each,Fruit,ليتشي,"Jan, 22, 18"
Cantaloupe,3,Each,Fruit,شمام,"Jan, 22, 18"
Orange,25,Each,Fruit,برتقال,"Jan, 22, 18"
Grapefruit,18,Each,Fruit,جريب فروت,"Jan, 22, 18"
Tangerine,55,Each,Fruit,يوسف أفندي,"Jan, 22, 18"
Grape,2,Bag,Fruit,عنب,"Jan, 22, 18"
Pear,20,Each,Fruit,كمثرى,"Jan, 22, 18"
Pomelo,6,Each,Fruit,بوملي,"Jan, 22, 18"
Mango,9,Each,Fruit,منجا,"Jan, 22, 18"
Strawberry,2,Small Box,Fruit,فراولة,"Jan, 22, 18"
Persimmon,6,Each,Fruit,كاكا,"Jan, 22, 18"
Buckthorn Berry,1,Bag,Fruit,نبق,"Jan, 22, 18"
Cherry,1,Small Box,Fruit,كرز,"Jan, 22, 18"
Red Cabbage,1,Each,Vegetable,كرنب أحمر,"Jan, 22, 18"
Beet,22,Each,Vegetable,بنجر,"Jan, 22, 18"
Carrot,30,Each,Vegetable,جزر,"Jan, 22, 18"
Eggplant,10,Each,Vegetable,باذنجان,"Jan, 22, 18"
Zucchini,8,Each,Vegetable,كوسا,"Jan, 22, 18"
Green Beans,1,Bag,Vegetable,فاصوليا خضراء,"Jan, 22, 18"
Broad Beans,1,Bag,Vegetable,فول أخضر,"Jan, 22, 18"
Cucumber,20,Each,Vegetable,خيار,"Jan, 22, 18"
Bell Pepper,16,Each,Vegetable,فلفل رومي,"Jan, 22, 18"
Cabbage,1,Each,Vegetable,كرنب,"Jan, 22, 18"
Cauliflower,1,Each,Vegetable,زهرة,"Jan, 22, 18"
Sweet Potato,8,Each,Vegetable,جزر يماني,"Jan, 22, 18"
Iceberg Lettuce,2,Each,Vegetable,خس مدور,"Jan, 22, 18"
Garlic,12,Each,Vegetable,ثوم,"Jan, 22, 18"
Red Onion,65,Each,Vegetable,بصل أحمر,"Jan, 22, 18"
Butternut Squash,4,Each,Vegetable,قرع طويل,"Jan, 22, 18"
Tomato,15,Each,Fruit,طماطم,"Jan, 22, 18"
Cherry Tomato,1,Small Box,Fruit,طماطم صغيرة,"Jan, 22, 18"
Red Radish,1,Bunch,Vegetable,فجل أحمر,"Jan, 22, 18"
Potato,30,Each,Vegetable,بطاطس,"Jan, 22, 18"
White Onion,20,Each,Vegetable,بصل أبيض,"Jan, 22, 18"
Parsley,1,Bunch,Vegetable,بقدونس,"Jan, 22, 18"
Cilantro,1,Bunch,Vegetable,كزبرة,"Jan, 22, 18"
Dill,1,Bunch,Vegetable,شبث,"Jan, 22, 18"
Mint,1,Bunch,Vegetable,نعناع,"Jan, 22, 18"
Romaine Lettuce,2,Each,Vegetable,خس طويل,"Jan, 22, 18"
Jew's Mallow,2,Bunch,Vegetable,ملوخية,"Jan, 22, 18"
Green Onion,1,Bunch,Vegetable,بصل أخضر,"Jan, 22, 18"
Purslane,1,Bunch,Vegetable,بقلة,"Jan, 22, 18"
Spinach,2,Bunch,Vegetable,سبانخ,"Jan, 22, 18"
Arugula,3,Bunch,Vegetable,جرجير,"Jan, 22, 18"
Chestnut,1,Small Box,Vegetable,كستناء,"Jan, 22, 18"